Text,Lable,Social dependency
中国的高房价，毁灭了年轻人的爱情,0
去年下半年公开发表的一个观点。现在房价高带来很多问题，涨是不能再涨了，但是也不能降太厉害，否则银行受不了。那怎样才能让房价保持现有水平，又让大家觉得房价原来这么便宜，大部分人都买得起呢？有些事件，可能要站在更远的时间轴上回望才能看得清。 ,0,forward:中国的高房价，毁灭了年轻人的爱情
房价应该让市场去决定，我认为政府应该多建安居房，政府把卖地的钱多配套公共设施和公共资源的分配,0,forward:中国的高房价，毁灭了年轻人的爱情
黄世仁可能让杨白劳轻轻松松的生活嘛,1
就想知道牛肉300一斤的时候，工资多少？钱哪里来？印吗？印完了全国人民每人按户口发？,1
工资不涨，你说的都白搭,1
月薪5万 谁给你发工资,1,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
以目前的状况看我们的房价很坚挺了，是我们的特色,1
利益相关方不会支持，购房者和房东也不会支持，看能阻挡多久,0
这样说的就是不懂经济，一旦其它物价与房价脱离太多，会怎么样？很多房地产开发商会转行到利润高的行业，房产供应减少，房价上涨,0
会不会因为人民手中有钱了然后物价也跟着上涨水涨船高意思,0
可以接受直截了当的爱和恨，但很难，甚至接受不了撒谎。人生匆匆数十载，大家最后都是一捧黄土，希望都能多说实话。不要骗别人，更不用骗自己。活得轻松一点。,0
这月供，我看着害怕……,0
只能怪真的太像假的，假的又太像真的。,1
差异可能是大家对刚需的定义不同，再就是不知道一到中年各种需要钱和精力。没个东西打底日子会很难,0
老老实实买吧，异想天开不得行哦,1
坚持你自己，又少一个人抢房,1,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
等房价回调？哪次说回调结果还不是蹭蹭往上窜啊！中国人口这么多，刚需似乎是永恒……,0
对，不要买，房价以后就像买根葱那么便宜的,1,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
啥时候到了，我用葱跟你换房子！,1
说出了多少90后的心声，愿现实善待我们,0,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
成都房价很低，房租很低！,0
权贵资本主义现状不改，年轻人就难有希望。年轻人没有希望，经济前景就好不起来,0
丝毫不差的说出了我们的心声啊，98年今年刚毕业，没有空想什么理想，能养活自己已经是万幸了,0
刚看完租房信息，然后看到这个视频，我为啥要留在成都，连自己想租的房子都租不起，连搬家的勇气都没有,0
工作两年多，只能用不要执着于一个房子来安慰自己，安慰自己租房子也可以过一辈子，可是，我们不执着，家长执着，并且将房子这座大山压在婚姻和未来上……生活并没有给我们太多选择，只有努力，如果不努力，就真的没希望了，我们，得活着啊,0,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
太扎心了，以前目标就是买房，后来放弃了因为买不起，现在就想买个20平的，有个窝就行,0,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
写得太贴近现实啦……句句说到心坎里,0
一年工资都不够一年涨幅，怎么买房,0
这是一个让人害怕中年危机的时代，谈及梦想却总让人急功近利，却总是有人在劝你，年轻人，别着急！,1,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
同是90后，已经靠自己的双手买房了,1,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
我能说什么，我住的这里人口几百万造房已经是这几百万人的两倍啊，但是房价不降反而还在继续涨。看看现在的工资，经济没背景的我，一个宝宝的我，连买房的首付都难啊,0
没有父母的援助，年轻根本不可能买得起房子，所以现在的婚姻更讲究门当户对，因为大家都输不起,0,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
其实很多年轻人觉得不买房也可以好好过生活 奈何大环境下和来自周边人的压力 普遍的 又有多少人一辈子都压在了一套房子人上,0,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
每一句话都是我无处安放的焦虑,0
先买房。房子不会跟我分手，不会跟我离婚。恋爱了，分手了啥也没有还一身伤，结婚再买房，离婚还得分人家一半,1
房奴真的多,0
这么多人买房，韭菜一茬接一茬的噶,1
一个投资房产朋友，面对这5年来的行情，悲怆地感慨到：“ 每当我找到投资买房的钥匙，就有人把锁给换了！” ​,1,forward:中国的高房价，毁灭了年轻人的爱情
废青不就是高房价的社会戾气品,0
大哥可能微博看多了，因为好多女的经常说“孩子跟我姓的话我就买房”,1
真的感觉很多空房子 可是想买个好点的别墅住 又要五百多万 太贵了,1
房子是很多，核心地段、好地段的不多啊,0
他已经完成资产转移了～比二王潇洒～现在想说什么就什么～,1
什么叫够住？怎么统计的 按一人2平方？,0
不会的。因为大部分很快就会倒了。 开发商不傻的。,0
当然不同了，你如果要做生意或者资金周转，能抵押到五百万和一千万区别不大吗,0
信他就完了，买房兴邦兴己,0
潘石屹也说过。那是在2015年的一个脱口秀节目上，劝年轻人不要买房。不过，2015年后“没有上涨基本面”的房价，又狠狠地涨了一波。那些没买房的年轻人，又错过了暴涨前的末班车。,0
他这个“够住”是什么概念？人均五个平方还是五十平方？富人家人住几千平方的大房子，能平均不少人呢,0
所以这就需要政府提供一个交易平台，现在什么都联网了，什么信息不知道,0
信你个锤子。人家欧美大地买房是给自己家族拓展产业积累财富，你买的只有70年使用权。,0
不离场的你看看什么下场了。,0
并管人干了啥，胜利大逃亡也好，完美撤退也罢，反正这二人是不看好房市。以他们成功规避风险的眼光，其实他们的行为，与告诉你股市内幕交易一个道理。跟吗？,0
看到行情不好，你不得抛售资产呐？难道还等着跌破收购价？正常操作逻辑而已，有什么值得喷的,0
我真的不懂，这些二五八万的人成天说跌房价，就算真跌了，难受的也只是炒房者，正常老百姓房子都自己住的，你再跌或者再涨，也是自己住而已,0
位置学区配套物业好的小区抗跌属性好点。其他房子真正跌起来可能没底线。,0
在线教育就是干死学区房的利器,0
南京就是一个二线城市，不像一些兼并其他县市刷GDP的城市，有自知之明，也不会不是一线非要往一线挤。,0
很多地方是房价高了，拉个县城进来摊簿，继续涨，再拉个进来，再摊算，再拉，哈哈哈，没涨啊,1
南京资金密度高，是一个气势磅礴的大城,0
从长期持有角度看，第二类投资价值最大，因为你与城市同成长，必将收获城市能级提升带来的城运红利。,0
厦门是控地，现在有点慌了。不过盘子小，架不住闽商购买力啊,0
请问一下从供求关系入手，是因为一线城市的需求更多还是供应饱和？ 二线省会城市是不是通过这种方式刺激经济增长？,0
我觉得一城一策是远远不够的，最好是一房一策，哈哈,1
其实北上也是通过减少供应量来维持的。看看郊区，哪怕是城市边缘，大量的农田和土地。中国城市经营，顶层设计学的就是香港。,0
他的话要反着听,1
那你买吧 有卖不出的时候,1
马上房价腰斩，早卖换钱！,1
是的，一定要坚信房价一定越来越高，经济越来越好,1
房价年年说，年年涨,1
哈哈哈哈哈房价十年前就说跌,1
一线城市不会降，配置不好的城市肯定会降,0
没想多啊，关注房地产你就知道了。二三线城市房地产反应比一线慢啊,0
近两年都跌，你说年年涨是不是活在童话里?,1
看看上世纪的日本东京的房价,0
既然这么说咱也要求不高 把我一线城市周边垃圾房给我翻一番好吧,我想感受红利,1
一线城市肯定跌不了，其他的就不好说了,0
这个货真是墙头草随风倒啊，事后诸葛亮。,1
马光远提出“三个20%”的原则：只有20%的开发商会活下来、只有20%的城市住房具有投资价值、只有20%的楼盘才值得买。这个观点印象深刻,0
没错，当年被我硬核证据打脸，恼羞成怒,0
我来翻译一下:没钱了，经济不涨了，房子过多了，钱贬值了，m2过高了，人口出生太少了，外资撤走,0
前段时间还有不少人说猪肉价格稳定了，结果又接着涨了8元,1
对 涨价与否不是咱们可以决定的,0
不要想这么多，需要就买，不需要就不买。,0
放屁！赶紧买房吧，房价一定会涨的。,0
反正我不会解盘的，干嘛把自己一辈子套在一套房子上,0
醒醒吧，九零后，零零后不会接盘，接盘的只有没房子的农村人，但要么没钱，要么有别墅,0
中国房产是信仰，房产会一直涨！,1
中国人焦虑症没有改变,0
放开限购限售试试？,0
放开限售的结果就是九十年代的北海，地板价，但你也买不起,0
马总，北京房子囤了不少吧？,1
大城市和省会城市的房子，依然上涨，依然是投资的最好选择之一。买房要趁早，早买就是赚。,0
北京 上海的中介调研下,0
其实也算是一个泡沫了吧，能抓住这点泡沫也还是不错的，看你家的需求了,0
真的不能吧房子当投资，买了要转卖不容易,0
我们国家特色就是一堆专家附和政府说话，然后闷声发财,1
尽在不言中,1
呵呵，马大师半年前还在猛烈抨击限购限售措施（我也觉得不合法但也算是有效的措施），认为房价还能持续上涨。。。,1
说这话就像预测股市上涨一样，左右逢源，怎么解释都有理,1
之前史诗级上涨，现在历史级上涨？,1
呵呵，砖家！,1
对房地产如此变态违法大肆违约的的调控，哪个死企看到不是心惊肉跳，经济怎么可能好,0
好像供大于求了,0
要回归收入和房租,0
房子不是太多了吗？经济学家,1
如果平衡为什么还要限购？实际上房子是稀缺资源。长期上涨是必须的,0
中国的经济学家，哈哈,1
这么用史诗这个词也不多见。,1
马光远不是砖家,0
我怎么觉得很重要的一条您没说呢，货币化安置呢？这个不才是推动2017年以后房价上涨的原因吗？,0
可能推行起来也不会下降,0
应该说，有钱买就买，没钱买不涨价你也买不到。,0
请先降下来再说,0
超发不止，房价不已,0
这评论我看了！看样子房子跌啦！有些人真能疯喽！！但是还要面对现实啊！房子只要供大于求，没有啦投资炒作的赚钱空间！跌是早晚的事！！,0
可惜我依然买不起房,0
这货隐退一段时间之后，风格大变,0
只要不跌，说了等于没说，，，，，夜壶继续用,0
地方那啥怎么办？手里的房子怎么尽快出手？,0
降价的风险太高，房子跟一般的商品不同。百姓只接受涨不接受降。最新一套人民币已经在市场上流通了。这预示着，货币贬值，钱越来越多，钱越来越不值钱，80年前的民国时期有一碗面卖3500元。,0
史诗上涨年代早终结了，现在持续三年都是政策刺激下波形荡漾,0
总结的比较全面,0
他的话要反着听,1
史诗级涨价虽然已经结束了，但是后面还有高级涨价，中级涨价，低级涨价，缓慢级涨价,0
算了下以我们这400万一套的房子，我不吃不喝还到退休应该就够了……不过我还得顺便准备儿女的房子首付。。。。,0
三四线城市跌是肯定的，毕竟，之前的房价虚高了。一线城市没有跌的空间。,0
你的意思说，我的房子要大跌了？··那我找谁去？,0
希望继续涨到北上广深1平米，30万起步，这样大家都能快乐回老家了，污染那么厉害，还削尖脑袋去,0
现在房价确实是不会涨了，再涨就要破了,0
房价主要取决于人口公家，无需求一切都是泡沫！,0
什么时候网红开始卖房，大家就能随随便便买得起房子了,1
二十年前一天工资能买三斤肉，现在一天工资能买五斤肉。 二十年前一个月工资能买一平方米房，现在三个月工资未必能买一平方米房。 没有对比就没有伤害。,0
那时五千点的股票在CCTV财经说 才刚开始在半山腰也是你,1
房产永远也不会降价 如果降价会有很多人以死相逼,0
那你卖掉啊，拿一对现金啊，如果你这么做了，你再出来教人吧,0
你要是愿意卖房子自己租房子住我就信你,1
说的是结束了史诗般上涨。。没说没有缓慢上涨,1
这次他说的没错，但除了一线城外。,0
马云的八年后房价如葱就要到来了吗？,1
有比史诗更古老的词吗,1
天天说天天涨！所以砖家都是狗屁！,0
啥也不懂，渣渣，房价可能不涨吗？,0
供需基本平衡？？？不是说现在的房子能住40亿人吗？到底谁在说谎？,0
对地产预测最不准的经济学家之一,0
任何分析在一纸文件面前都是惨白无力的,0
当了网红的经济学家，都是骗子！！！,0
刚需还有很多，但现在这个价位大多数人根本就买不起！,0
看看猪肉吧,0
卖完就涨,1
朋友圈卖房的中介朋友，几乎每天都在发图调价通知，每平米上调100元,0
把限购取消了试试呗，看看真实的市场是个啥样。,0
决定房价的是市场需求,0
是的 相对猪肉鸡肉蔬菜水果等物价来说 确实没怎么涨,1
砖家一张嘴，人民累断腿！房价不怎么涨，工资也不怎么涨，还是买不起,0
如果所有人都在唱跌，连扫地大妈都知道要跌，那就是新一轮暴涨的时候,0
经济学家一般爱炒股,0
我天天在地产中介贴广告的玻璃橱窗前路过，从前年来北京的房价一直在微跌。,0
那你放开限购限价试试。房地产马上走向两极分化，一线依然抢手，三四线暴跌,0
看看香港，高房价造就产业空心化，没见过高房价之下转型的国家，年轻人失去希望，参见香港，只不过内地年轻人更多的选择了佛系,0
物价上涨百分之百，房价现在盘整就已经相当于降价百分之五十了，但是房子抗通胀啊，买房吧，少吃肉,0
供求关系在这摆着，二手房市场挂的那些现在根本就很难消化掉，觉得还能暴涨的，要不你去给国家把这些都清一清，老百姓买不起了,0
哼，一派胡言！房价还是永远涨,0
我就想知道猪肉什么时候便宜  要不然我只能吃牛肉了,1
此人马后炮多年，17年以前是个楼市死空头，长年在央视2套经济评论唱空楼市，17年以后，应该是没人关注了，开始高位唱多楼市,0
说是这么说，那些贷款买房的人，如果房价涨得不如贷款利率高，估计就有信任危机了,0
这东人就是典型的拍马屁的。这6条理由都与房价有关，也就是说以前的政策中这6条都是有问题的。但房价这么快的上涨，与限制土地，抬高地价的关系最大。说白了，房价完全就是一个政策价。,0
这事说了10几年，也涨了十几年,1
错过了史诗般的暴富机会啊,1
买房子永远是普通家庭的痛。………,0
房价确实跌了，我自己的房子现在的价格比最高时期跌去12.7%。我在上海宝山中心区，我不信上海其他区的房子还会涨。,0
居住在世界上最高物价的城市是财富积累的最大阻力。目前中国物价最高的城市是哪里？ ​,0
这世间，最可贵的不是喜欢与迷恋，而是珍惜与懂得。,0
坐着说话不腰疼，那时自给自足，现在呢？,0
老曹的完整讲话很有意思。他用猪肉涨价做铺垫，说该涨就让它涨，然后又说企业该倒闭就让它倒闭，而不是企业家借高利贷或者政府胡乱投钱。我以为是老曹对政府的劝诫用心良苦。,0
请问1978年中国房子多少钱一平米？,1
哪里有工资平均7000多了,0
即使工资真的都达到7000了，照老曹的逻辑，物价也同比增长，我们生活水平得啥样？重回一年吃一次肉，每天窝头咸菜？,0
这就是混账逻辑了，恩格尔系数就应该随着社会发展而降低，不然社会发展还有什么意义,0
老曹这就扯淡了，70年代猪肉7毛一斤吧，不过凭肉票供应，每人每月半斤。,0
为什么涨价心里没点逼数，这是人祸,0
什么都是都是等倍的涨，那不就还是1978年的生活水平,0
生猪卖的一点不贵，中间商赚了很多，养殖户很苦的,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
然而我们这边好像没有降价的意思,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
其它所有相关不相关产品都跟着猪肉涨价了，猪肉涨价只是个噱头，是为了一轮全面涨价！猪肉价格回落，涨价的也不会回落的！,0
昵称跟你很配,1
你是觉得猪肉在市场上是独立出来的吗？新古典主义经济学没看过吗？没看过就去看看法国经济学家Walras的一个理论，general economic equilibrium，翻译过来就是总体经济均衡。,0
为什么要全面涨价？拿民生问题开玩笑,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
猪肉50块一斤 牛肉它不香吗,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
不要忽略了卖牛肉的人也想吃猪肉这个细节,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
老百姓心里最清楚，谁买谁知道,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
犹记得2008年猪肉上涨的场景，“专家”说会回落，结果一去不复返，房价也猛涨起来。,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
然而并没有，不能因个别部分地区降价就说全国价格回落，这是掩耳盗铃,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
猪肉这么贵，这个冬天怎么过?香肠哪里整?腊肉哪里搞?你让萝卜跟谁炖?粉条怎么想?土豆多闹心，腌好的梅菜干往哪扣?往哪扣?!,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
这个部长下过基层做过调研吗？,0
我们这里不仅猪肉涨价，鸡肉鸭肉都涨了,0
哪里降了？明明还在涨啊，猪肉都吃不起了，每每看到就望而却步,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
天天讨论猪肉  你们有考虑过猪的感受吗？！ 天天想法儿吃人家,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
鸡肉鸡蛋都涨价了，现在只能吃鱼肉。。。,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
来吃鱼吧，经济实惠，还不长胖。,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
不降就真的撑不住了，来说说你们那儿猪肉平均都卖到多少元一斤了？,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
回家开个农场养猪,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
都是进农贸市场买菜，超市太贵了,0
涨10块回落1块，回落幅度蛮大的。,1,comment:@人民网【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
的确没有上涨的动力了，不过将会继续高位是真的，毕竟生猪存栏量不够,0
慢慢降。等之后又降到十来块，我一定要抱着猪肉睡,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
狗头都保不住你，这层都是老年人，不要在社会新闻底下开玩笑吧，真的蛮难的，有代沟,0
真的已经回了，最起码从70多买两斤五花肉，到现在的40多可以买两斤了。,0
请问，随着猪肉涨价而涨起来的物价怎么办？,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
别再拿钱去养国足了，拿这些钱去养猪吧,1
一下子降太多会遭到哄抢的，到时候供不应求，又会造成市场混乱，慢慢回落才是最科学的,0
楼主撑住，这层有些人都是老年人，智商退化的那种,0
跟油价一个套路，涨十元降一元，这几个月老百姓多消费的钱哪去了？是不是需要一个交代啊,0
今天我妈做饭还说猪肉便宜了，只要26一斤了，我：！！？然后她说上周还30呢，今天一口气买了50块钱的，还挺划算。我…,1
我要是政府 养活一群你这样自私自利的人 我真的要寒心死,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
猪：一定要把我跟足协比么,1
都说本命年得有点啥，以为只有人这样，原来猪也如此,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
一直在养猪啊，只是不供食用罢了,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我觉得你说得对，他们踢得烂，还不能让人说啊，真不如养猪呢,0
想想国足能给战乱中颠沛流离已经国将不国无家可归的叙利亚人一些快乐，也算是中国队存在的价值,1
恕我直言，事实上国足不靠国家养,0
其实不是我们养国足…是国足养其他的体育项目,0
足球是挣钱项目。。。女排的钱都是足球赚来养的。,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
你想多了，国足并不需要国家养，相反中国足球养活着很多很多的冷门体育项目，这个社会永远都是出谋划策者少之又少，看热闹编段子冷嘲热讽者到处都是。,0
兄弟 北大还是清华你选一个,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
国足不是国家养的，国足踢的不好但是赚钱，而且还养其他体育项目。喷也要找对重点……,0
都是养猪罢了,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
农业部：说家猪呢，扯啥国猪，那国猪也不归咱部门管呀,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
有一说一 国足踢球是俱乐部给工资！踢国家队是无偿的！这你得和俱乐部老板说,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我懂你意思，但真的很傻，说的像国足拿的钱是国家发的似的，足球作为世界第一大运动，赞助商愿意给他钱你说气人不气人。,0
