Text,Lable,Social dependency
国足烂是烂 但一码归一码 国足不是花钱的是给国家挣钱的,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
这条评论很有存在的必要 因为它显现了为什么中国足球不行,1
国足还能倒贴养猪呢。如果没了国足靠养猪，猪肉的价格还会升﹉,0
猪那么肥是吃肉吃肥的吗？搞错了吧，猪是吃饲料吃肥的。猪肉再这么贵下去，糖尿病肥胖病不知又要多多少。,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
感觉涨过价的东西就再难回到从前，,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
等到生猪开始多起来价格就没那么贵啦，现在的情况是有过猪瘟的养猪场不能马上养新猪导致生猪少，物以稀为贵所以才涨价，再等等叭。,0
我家40多块，已经平稳在这个价格了，在回落也不可能像以前10几块,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我楼下新开了家超市，跟老超市竞争，猪肉白菜价....,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
有肉的时候不珍惜，没肉吃贼馋,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
贸易战真正结束后一两年有希望,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我老公说猪肉上涨，很多食物也跟着上涨，不会跌到以前价格了，变相的是人命币贬值了，哎钱直接不够用啊,0
你房子涨了，这么多，你工资也涨了不少。咋不能允许农副产品适当涨价？十几块保持几年了？农民不该多赚点？,0
主要还是猪瘟，导致供不应求吧，外婆家养猪，我说猪肉翻了一番，粮食涨价了吗？外婆说涨了一毛！所以说什么回落农民就要亏，不存在的，等养猪的多起来，价格肯定会回落。参考今年年初的苹果,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我倒想看看说不会回落到十几块的预言家之后会不会打脸,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我们已经降到20几了，很快了,0
这属于生活必需品怎么可能涨了不掉,0
物价降不回去可以涨工资啊  全中国一堆两三千工资的人怎么活,0
今年是别想了，腊肉没的吃，梅菜没的扣，萝卜没的炖了,1
猪肉涨价了，连带着烤冷面都涨,1
市场会自我调节的，供给上来价格降低是必然,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
不吃猪肉不能活吗？羊肉他不香吗？？？,1
猪猪那么可爱为什么要吃,1
楼下饭店涨过价。就算肉变成5块钱一斤他们也不会降价的,0
过年桌上没有几斤猪肉会被别人看不起的,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
猪肉即将成为2020年过年新的炫富工具！,1
昨天看到一个姐妹说她家养了三头年猪，专门过年时候吃了。我仿佛看到了红烧肉和大肘子。,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
果然猪肉价格比香港新闻影响大多了,1
今年过节不收礼。收礼只收五花肉,1
农村人还指望腌猪肉，灌香肠呢,0
我们这里村里的宴席，这两年一直讲究，谁家的宴席里有全鸡，全鱼，全鸭，大猪肘子，这四道硬菜，其他的猪肉也有，但是都不被看好，哈哈。现在，大猪肘子才是硬菜呀,1
生猪降了卖猪肉的可没降,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我已经好几个月不敢吃糖醋排骨了,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
过年桌上有猪肉的都是富家庭,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
不是应该海鲜满桌嘛 猪肉节日不怎么吃吧 都是牛 羊,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
老板！来盘饺子    要猪！肉！大！葱！的,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
前几天男朋友去我家送了一整个猪后腿,1
今年谁晒腊肉就是土豪,1
没事，我外公每年养两头，年底大家一起分猪肉,0
不知道为啥，猪肉涨价后，我总感觉猪肉有一股说不清的味道，搞的都不想吃,0
徒弟的肉比师傅的还贵，算了吃唐僧肉去吧,1
桂林米粉缺货，理由是猪肉太贵了……好的我去吃了生榨米粉,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
往年这个时候已经要买猪肉开始腌制腊肉了，今年这谁买得起啊,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
快来！现在知道什么样的家庭是富有家庭吗？过年的时候不要错过去这种家里拜年的机会！,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
鱼肉 鸡肉 羊肉 螃蟹肉 虾肉不好吃吗 为啥非要吃猪肉,1
用你的说法跟你问：再过不久就春节了，你打算让人看得起吗,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我们家订了一头整猪，我望着自己的钱包瑟瑟发抖,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
早知道回家养猪了,1
我今天去买黄焖红烧肉跟黄焖排骨！居然没有了！老板说猪肉涨价 他们不知道涨多少合适！就不卖了？,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我全面小康居然吃不起猪肉,1
明日tw新闻：“大陆人连猪肉都吃不起”,1
亲亲。买猪肉吗。支持分期付款哦,1
哈哈哈哈我奶奶在老家养猪，会给我们寄两头嘻嘻，我不怕,0
我们这每年过年青菜和猪肉差不多价格，不知道明年怎么样,0
真羡慕。农村。亲戚家养了两三头。,0
今年结婚的都是土豪,1
我现在跟着我爷爷养猪还来的及吗？,1
想在家里养猪了,1
哈哈哈哈哈，我家放别家养了一头猪，就等着过年杀,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
吃得起猪肉的都是大户人家,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我家两头大肥猪足够撑起场面了,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
双十一我买了几斤腊肠，我突然觉得我好富裕,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
今年过年不收礼 收礼就收猪肉条,1
我是不用担心面子问题了，我爸卖猪肉的，突然觉得这个职业闪闪发光有没有,1
我以为今年过年会以青菜为贵的,1
生猪有些地方已经降到十六十七了，猪肉是目前没降价而已。现在已经是最便宜的生猪了，不过猪肉是肯定目前降不下来的,0
那是因为猪肉是直接惨到自己身上的事，香港是国家体制层面的事,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
并没有，刚才还在谈，猪肉35一斤，以前才九块十块而已,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
不知道这层楼的各位都是什么地方的，反正我们那小镇上，今年6月份的时候猪肉还9块钱一斤，后来7月开始，一天一个价，一直涨到现在的30,0
我去年去菜市场买菜的时候真的是十块钱一斤，而且我经常去买，可能有的地方要十几块，那又怎么样，有什么可讽刺的，难道人家十块钱一斤就说谎了，价格不一样而已,0
这群人都是住在月球上的吗十块一斤十年前价格？猪肉没涨价以前深圳华润万家上肉做活动八块多经常有，你们在哪买的猪肉？,1
层主没有说错啊，每个地方物价都不太一样，坐标郑州，今年过年前后猪肉真的八九块一斤,0
我这边前段时间猪肉家最低七块多，一段时间后就开始涨价了，这有啥不能信的，阴阳怪气啥玩意,0
楼主真没少说，也就是仅仅一年多前猪肉曾经创过7-8块一斤，有耐心的可以查数据,0
地区不同物价也不同啊，不懂九块钱的一斤的猪肉有什么好质疑的，五六月份的时候我家这边猪肉确实九块一斤，后面猪瘟开始才一天一个价最后涨到30，这两天价格回落降到28了…,0
坐标珠海 涨价之前 家乐福等大超市的猪肉真的是8、9块钱 …,0
关键价格那么贵，猪农到底有没有挣到钱？,0
北京，三环，就今年，至少上半年，五花肉10块、11块一斤。然后我们就看着它逐渐涨价。,0
你们都是生活在什么地方？？？以前十块左右的猪肉在我们那很常见的好吗？？？？,0
楼主说的猪瘟一年前的价格没说错吧，楼里某些人有什么好杠的,0
没买过这么便宜猪肉的都不去菜场超市买菜吧 去年最便宜的时候八块多一斤 十块钱可以吃两顿 坐标江苏 谢谢,0
一直说价格回落了，回落了，一直说到今天也不知道说了几次了，今天我去菜市场买1毛钱都没跌,0
肉贵有利健康，以免多出肥胖。,1
健康、肥胖和吃不吃肉没有必然联系，不健康的素食我可以写一个大单子：辣条、薯条、薯片、油条、花生酱、油豆皮、各种糖、汽水、加糖果汁、爆米花、各种果干……而鸡蛋、牛奶、各种海鲜、都有大量研究适量食用是有益于健康的，禽肉也有大量研究表明是无害的，畜肉还好，加工肉是一级致癌物。,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
肥胖不是因为肉，多读书啊孩子,0
人家就是开个玩笑，一大群公知就来上纲上线，闲出屁了就回家挠墙解闷行吗,0
好了好了，大家不要争了  糖类 脂类 氨基酸可以通过三羧酸循环等途径相互转化，缺谁补谁。谁多都能引起胖。,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
肥胖的少了，抑郁的多了咋办，一个星期清炒蔬菜，我这个心啊，拔凉拔凉的,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
肉是酸性食物，少吃没坏处，楼主说的没错好吧，而且楼主是在安慰大家，哪来那么多杠精,0
中国吃猪肉的占比太高，这次猪飞天说不准能稍微调整一下猪肉消耗比例,0
你们知道猪肉对老百姓多重要吗？我小时候吃不起肉，直接连蔬菜和主食都不吃了，每天吃饭都郁闷，做梦都能梦见肉,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
天天吃肉还不一定会胖，你吃素倒可能会胖，你胖那是因为食物升糖指数太高，碳水化合物才会使人长胖,0
吃肉不会胖，别瞎造谣了行不行，肉是补充蛋白质的，无语死你们这些天天瞎叭叭的人了,0
这句话有点朝鲜的感觉,1
别，你们不想吃可以别吃，别带上我们想吃的胖的,0
层里有科学家、生物学家？楼主开个玩笑都上纲上线。。。。,0
有道理，终于又有一个买不起的理由了,1
你有做专家的潜力,1
即使是开玩笑，也不要误导大众啊…如果这样说天天吃水果就行了，不会长胖，你的营养跟得上吗,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
有些人吃什么都会胖，就算吃的很少他也会胖，有的人怎么吃他也不会胖，你属于哪一种呢大叔？,0
肉不是肥胖根源好吧 碳水化合物才是真正的原因,0
吃肉并不会胖 让人胖的是碳水 无知,0
肉涨价连带着所有吃的都涨价，OK？,0
关键肉贵之后其它所有都跟着涨价了，连调料都跟着涨价,0
肥胖的根本原因是人太懒但是能量摄入过多而消耗太少，导致能量积累。,0
我看看有人骂你吗，看到骂你的人挺多我就放心了,0
我们这锅包肉变成了鸡肉的,1
武汉这锅包肉都给拿鸡胸肉做,1
套用我妈三天没打我句式开个玩笑，怎么这么多人当真了，就是调侃一下猪肉价格，谁还吃不起猪肉了,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
食堂排骨玉米汤变成玉米鸡架汤，打菜的时候阿姨还说是排骨玉米汤，排骨呢？黑人问号？,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我有悔啊！！上次回家为啥子为啥子没多吃一点扣肉！我还嫌人家猪肉腻我有悔,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我都快忘记猪肉是什么味道了,1
！！！！！我已经近两个月没吃排骨了,0
不至于，十几块一杯的奶茶买的起，几两猪肉买不起？,1
今年回家，我奶奶在猪肉最贵的时候买了好多排骨，给我炖了排骨汤，还给我做了回锅肉,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
不会真有人这么穷吧?一星期吃一次没问题吧?,0
想到我上半年一次苹果都没吃，那以前可是我最嫌弃的水果啊！一天到晚就吃苹果,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
真的，我也才发现锅包肉，熘肉段好久没吃了,0
昨晚吃了一次，两碗面条一个素菜加一个锅包肉一百多我的吗,0
这次下跌，是否预示着春节前涨得更猛？,1
他说的是批发价格   老百姓买的是零售价格    是多少咱也不敢说   咱也不敢问,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
春节应该会突破60元一斤,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
政府干预的必要性，前几年说完全市场化，现在看起来完全不干预物价，真的好么？,0
没有跌，猪肉还是30几块钱、40几块钱一斤！好一点的黑毛猪肉50几、60几块钱一斤,0
元旦，春节肯定要涨,0
春节看政府会不会投放储备肉,0
春节前 必降  国外的肉已经在运了 春节要是还在涨  有人要发火了,0
猪栏里的猪还是少，起码我老家现在村里人全都不养猪了全卖了 听说猪瘟影响 这四五年都不会养。,0
毛猪的价格在跌，但是猪肉不跌，为啥呢,0
肯定要暴涨 生猪问题没有解决价格肯定是下不去。冻货一旦卖完 生猪源没解决反而会暴涨，之前冻鸡腿鸭腿才多少现在翻了几倍了 一个道理 ,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）要等到明年下半年价格才能回温,0
这次下跌是因为进口。春节上涨是因为需求。没有必然的关系。肯定会暴涨的。,0
啥肉不是肉，不一定非得吃猪肉,0
现在结婚不明智 金价涨 猪肉涨 什么都在涨,0
跟油价一个套路，涨十元降一元，这几个月老百姓多消费的钱哪去了？是不是需要一个交代啊,0
肉平时我们这里一过节那些东西都猛涨，现在不敢想过年,0
喜迎小康社会,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
我们大部分人家户都喂猪过年的,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
再涨？超过牛羊肉价格 就很少人吃猪肉了，,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
应该不会了，已经恢复从加拿大进口猪肉了,0
猪肉贵是非洲猪瘟引起的，派人去非洲问责猪瘟吗！,1
呐 不能太自私自利 因为天灾就猪肉价格涨一点  活不下去了？  这钱国家挣了？？ 政府一直在想各种办法调节 一个个冷热嘲讽的 我要是政府 我能气死 这都是一群什么破白眼狼啊,0
猪瘟发生没有引起足够重视，地方存在瞒报行为,0
鸡毛，应该问责谁在盲目执行环保政策，实施一刀切的,0
猪瘟只是导火索  归根结底是由于近些年来一系列跨大步的政策所致  政策的出发点是好的  但是层层落实下来出现了各种一刀切  而且zf并没有意识到问题  结果造成这样的结果,0
不过现在的猪都喂饲料跟激素，三个多月出栏，少吃一点也没什么不好,0
很多人不关注猪瘟是怎么进入国门的，瘟+一刀切+超发，要问的太多了，不责上，不责众～,0
掌最大的权，管最多的钱，当然也要挨最狠的骂，背最黑的锅,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
农村都不让自己养猪养鸡了。。。。鸡蛋也贵猪肉也吃不起了,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
你自己不去关心政府到底已经做了哪些事了，自己屁都不知道在这里指挥全局、批评别人没干活？？？？,0
中国本来就是猪肉进口大国。。。,1
养的那些猪圈，你以为能躲得过猪瘟？到时候损失了猪又没有政府补贴。回头死猪还不知道怎么处理。所以说拆了猪圈也不知道是好事儿坏事儿呢,0
我记得是问责过的，可能只是你既不关注也不先查新闻,0
问责？？这也能问责  你能不能先了解一下为什么猪肉贵,0
