Text,Lable,Social dependency
市场会自我调节的，供给上来价格降低是必然,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
猪肉是生活必须品，每年中国人消耗的猪肉大概在8700万吨左右，如果今年市场中出现一亿吨猪肉，价格就一定会下降，如果不信请对比年初时苹果的价格与现在苹果的价格,0
:是的 鸡蛋 我从4块多5块不到一斤 买到现在7块多一斤 也就这几个月里的事,0,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
农民根本没多赚着啥好不好 这农副产品涨这么多钱都哪去了 你还真以为都跑农民手里啦？？？,0
同意你的观点，但非洲不是一个国家哦,0
就像房价一样，涨到上万了你还想跌回几千吗……,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
上学期听说鸡蛋涨价，我们餐厅的卤水蛋也跟着涨了，到现在不知道鸡蛋降价了没，反正再也吃不到以前价位的鸡蛋了,0
去年的这个时候，我一个人吃都是去买猪肉五六块钱的量，现在五六块啥都买不到,0
房价涨了这么多年，也没降过几次呀,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）
不知道这层楼的各位都是什么地方的，反正我们那小镇上，今年6月份的时候猪肉还9块钱一斤，后来7月开始，一天一个价，一直涨到现在的30,0
我去年去菜市场买菜的时候真的是十块钱一斤，而且我经常去买，可能有的地方要十几块，那又怎么样，有什么可讽刺的，难道人家十块钱一斤就说谎了，价格不一样而已,0
层主没有说错啊，每个地方物价都不太一样，坐标郑州，今年过年前后猪肉真的八九块一斤,0
十块一斤是十年前的价格？？？？猪肉没涨前  五月份猪前腿后腿9.8  腰条8.5  现在回落  腰条24  前后腿27,0
关键价格那么贵，猪农到底有没有挣到钱？,0
你们都是生活在什么地方？？？以前十块左右的猪肉在我们那很常见的好吗？？？？,0
做生意就是这样，有赚有赔，能做的就是多为农民找销售渠道，尽量做到供需平衡,0
之前托甘肃室友的福尝过一次那边的苹果，品种好像是叫花牛（妞？），脆甜脆甜的！超级好吃！,0
妈的，我这边超市苹果最便宜也要4.5,0
种萍果的辛苦钱都让不种萍果的商贩挣走了,0
中间管道有问题，一二线城市就快吃不起苹果了。,0
为啥我们这边这么贵，都是八九块，十几块的都没有！果农可以借用政务平台异地销售啊，就算五折处理也比几毛钱好啊，应该帮扶一把！,0
差价都被中间商赚走了，我怀疑有垄断,0
以前在家每天吃一个苹果，来了兰州读书后就不怎么吃苹果了，今年到现在为止还没吃过,1
农民真不容易，有力出力吧！吃货们行动起来！,0
圣诞节苹果不是会升价嘛,0
说是滞销，等我去买的时候发给我的品质和描述的差很远。我还是老老实实去超市吧,0
我都吃不起苹果…你跟我讲卖不掉,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
苹果降价了吗？？？还是好贵，恰不起水果,0
家里的苹果不但价格便宜 而且又脆又甜 我爱了,0
现在二师兄的价格暴涨，猪肉成为了炫富的手段,1
年头，如果说吃猪肉算是寻常炫富，那么，吃侯师傅的大肘子，应该是史诗级的炫富了,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
毕竟现在吃猪肉都是“非富即贵”的人,1
给大家表演一个吃猪肉炫富 ​,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
现在可是炫富新贵族。赶紧克服猪瘟，让老百姓吃得起猪肉！ ​,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
今年最好的炫富方式是吃猪肉，,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
2019年炫富新方式~晒猪肉！,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
今天又是炫富的一天 我吃韭菜猪肉饺子呢,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
听说最近猪肉涨价，发个“炫富”照,1
我怎么没感觉到下降，猪肉即将成为2020年过年新的炫富工具！ ​,1
这年头还真有人朋友圈用猪肉炫富啊……,1
天天吃猪肉，我炫富了吗,1
据说，当下中国最低调的炫富就是吃猪肉,1
今年过年的炫富形式大概是猪肉自由叭 ​,1
吃猪肉饺子就算是炫富喽,1
储存猪肉就是最大的商机,1
最近，可能连二师兄自己都没有想到，自己会这么值钱，比唐僧肉还值钱，猪肉也成为了新的“炫富”方式，遇到吃得起猪肉的就嫁了吧！ ​,1
猪肉，炫富，晓得不？,1
唉呀妈呀！！吃猪肉都要分期付款了,1
家里啥条件啊？有矿啊？这么吃猪肉，炫富啊,1
大中午的就有人晒要吃猪肉了，我有两头猪我炫富了吗？我膨胀了吗？不发出来好像谁没点家底似的,1
个多月没吃过猪肉，今天还是吃的70块钱一斤的排骨，差点忘记发微博炫富了。 ​,1
现在吃得起猪肉的我都觉得是炫富,1
并没有，生活好难，越来越穷，两年前发现吃水果要精打细算，现在猪肉也吃不起了。朋友圈吃猪肉炫富的时代来了。 ​,1
猪肉真的吃不起了。。。。现在炫富的模式应该是我家有多少头猪吧,1
中午吃饭，我把排骨还有另一道菜里的猪肉全都挑出来扔了，同事说我这才叫炫富哈哈哈 ​,1
做活动的时候随便拿的，刚要煮的时候发现是猪肉馅儿。四舍五入我这也算炫富了吧？ ​,1
猪肉馅饺子就蒜，这年头算不算炫富？,1
女儿想吃猪肉，便带她瞒着妈妈去饭店。正在点菜时，女儿悄悄跟我讲，后面吃饭人说，这人好像是文老师。我急忙跟她说，今天真不能公开吃猪肉了，不然会有人说我们家炫富。,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
听说现在炫富都是晒猪肉,1
双十一炫富：家里每天都有猪肉吃，今天吃的是香芋蒸排骨,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
我觉得我必须炫富一下，猪肉馅灌汤烫面蒸饺！！,1
这年头，如果说吃猪肉算是寻常炫富，那么鲍鱼红烧肉就应该是史诗级的炫富了。一口咬下，最难将息…… ,1
这是一个炫富的博，为啥，因为是猪肉韭菜馅的,1
在这个吃猪肉都是炫富的时期，一定要为单位食堂打call，,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
每天都想分享猪猪，因为猪肉很贵，我在炫富,1
炫富包哈哈哈哈哈哈我装几斤猪肉进去吧够不够炫？？？ ​,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
买猪肉已经成为2019年的新式炫富方式,1
上午买了斤猪肉走在街上居然有种炫富的赶脚～,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
这，是不是刺裸裸的炫富！听说，猪肉开始降价咯？,1
看了好几个做菜视频怎么全是用猪肉做菜的，这些博主是在炫富吗,1
猪肉37一斤，以后炫富新方式就是：我顿顿吃猪肉，天天吃排骨，周周啃猪蹄！ ​,1
现在猪肉好像是极贵的，然后我早上大脑短路，点了一份瘦肉云吞再加一份瘦肉......看到账单的我已经莫得感情。跟朋友诉苦，都说我炫富。,1
老爹说大理菜市场的猪肉价格直接翻倍，终于跟上城里的节奏了，以后不能好好炫富了,0
据说现在能吃猪肉象征着生活水平比较高，我是不是一不小心炫富了,1
拎着一条猪肉逛街，炫富的最新方式。,1
好久没买猪肉了，终于赶上炫富的潮流,1
湾湾这个时候应该说大陆人民吃不起猪肉，这样说我确实不太好炫富,0
吃猪肉好像成了土豪炫富的标配,1
猪肉28一斤了，买完卖猪肉的都说拿出去了挂脖子里炫富吧，生活太难了，吃不起 ​,1
据说这是现在炫富的最佳方式,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
以后炫富直接问餐桌上有肉吗,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
你觉得我在晒晚餐，不，我是在炫富 猪肉真是太贵了,1
这不是在公然的炫富吗？太欺负人了，好久没吃猪肉了。。,1
我一直在吃辣条，最近听说猪肉挺贵的。我这些辣条都是猪肉做的,1
自从猪肉涨价后，难得吃块猪肉，这一片老肉片可能要七八元吧……会不会有点炫富,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
最近段子讲，现在买块猪肉都 不用塑料袋装了，用手拿着炫富，鸡蛋也快吃不起了。,1
最近吃猪肉的一律按炫富处理,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
说最近，“猪肉价格”成了热搜常客，晒猪肉成了炫富新模式。难道以后真的吃不起猪肉了？,1
随着猪肉涨价，以后炫富会不会要养猪当宠物,1
时装周2019年最新爆款，中国风中透着一股浓浓的豪门气息。最新的炫富方式不再是驴牌包包，而是我不仅吃的起猪肉还披着一身猪肉。 ​,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
做梦也没有想到有一天会有人在微博上用猪肉炫富…… ​,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
现在吃猪肉是不是属于炫富？养猪看来是个很有潜力的行业！以后会不会相亲时说，我家里还有两头猪，亲事就这么定了？ ​,1
听说猪肉涨价涨的很疯狂，我是不是可以炫炫富,1,comment:@人民网 【农业农村部回应猪肉价格上涨：生猪生产将逐步恢复】近期猪肉价格持续高位运行，受到各方高度关注。农业农村部市场与信息化司、畜牧兽医局有关负责人31日表示，这轮猪价上涨是非洲猪瘟疫情与周期性因素叠加的结果，当前肉类供应有保障，生猪生产将逐步恢复。（新华网）\\2019年炫富单品猪肉
80年代炫富靠三大件，90年代炫富靠小汽车，00年代炫富靠有套房，10年代炫富靠水果猪肉……人类的追求还真是越来越回归自然了…… ​,1
别人家的炫富是：你有AJ吗？你有卡西欧吗？你有纪梵希吗？你有……？厦门人的现在的炫富是：你们家吃得起猪肉吗？你们家炖得起排骨吗？你们家吃得起……？,1
真心希望能好起来，别真到吃猪肉炫富的程度,房市的冬天来了，产能过剩，追涨杀跌。
现在猪肉那么贵。我这个算不算炫富呀,1
请别在你的朋友圈发你在吃猪肉和苹果的图片，要不然我会以为你在炫富,1
现在朋友生日，送猪肉当礼物就是在炫富！,1
一线城市降了三年啦！竟然说首降，拿着国家的科研经费，写着猪狗不如的报告，房价的泡沫哪里有尼玛学历、论文和社科院报告泡沫大呀！一群废物,0
房市的冬天来了，产能过剩，追涨杀跌。,0
有时觉得挺讽刺，大部分人月薪几千块，但房价上万，买房要花掉一家所有的积蓄，背上二三十年的房贷，幸福指数直线下降,0
感觉这几年来，社会科学院没有发过一点有价值的东西，除了瞎蒙的就是错误的！几次房地产相关的报告都是如此，今年春天发的那份“养老金不够了”的报告更是可笑！,0
然后利率涨了 成本或许还高了,1
中国目前很难找到体量这么大的替代品。,0
重庆作为“准一线”，房价相对其他“准一线”本来也不算高，现在又跌那么凶。。。,0
江苏各城市新房房价排行！大盐城的房价高吗？,0
任由资本横行推高房价的代价谁都背不起，某城市就是实例。房价调控城市主体责任需落实。,0
这会可以不用开了，吃我家的用我家的，然后还瞧不起我，朝我吐口水？这几年感受太深刻了，炒高我们的物价、房价，占用我们的公共资源还瞧不起我们？水深火热都不足以形容海南人民的生活。对不起，真的不欢迎你们。,0
二哥语录：房价越来越高，所以，好男人越来越少…… ​,1
真怀念啊，多年以前，济南房价没这么高，猪肉也没有这么贵,1
还是那句话，高房价对价值观的冲击，那就是大家不再相信努力就可以过上好生活了。,0
这绝不是歧视钟点工，这是房地产政策下，导致了社会激励机制出现了问题。不仅仅是教授夫妇，各行各业的奋力拼搏都抵不上投机买房，拆迁分房。试问，这样的激励机制下，还有谁会愿意把时间精力花在有意义的工作或是创业上呢？钻营买房就可以了。,0
说的太对了，不管是大学教授，还是中科院院士，如果10年前不买房，现在一样和拆二代住隔壁，而且是花了一生积蓄。,0
哪个二线城市十年房价上涨2000%多？,1
这是地产时代，房价跟中国人开的一个玩笑，有点讽刺，有点黑色幽默，但无关对错无关价值，更无关阶层和身份。,0
职业没有高低贵贱只是存在于理想之中，简而言之，你会愿意去当清洁工吗？人人都想往上爬，这个“上”代表的是什么？不就是体面吗？,0
有什么不平衡的呢  钟点工能住地铁口的屈指可数吧  教授能买的起地铁口的房子一大把吧  你拿个别的来比较不是找不自在么  明天你隔壁来了个中彩票买房的 你不得气死,0
教授只是在一某方面达到教授水平，可能其他方面并不一定达到教授水平。其实和钟点工住在一起有其优势，他们可以就近照顾，是好帮手。人老了，需要人照顾。,0
综合起来，教授比钟点工差，这才是最伟大的时代。最差的人成了教授，这个社会就会跟房价一样，进步飞快。,0
老婆公司，广州10套房子，中午做煮饭阿姨！因为钱太多，无聊才随便找点事做！,1
只看到钱了？那说明你这个书真的白读了,0
说明这个教授很肤浅，没有反思一下自己为啥没有跟马云住在一个小区,1
钟点工能屈能伸，教授陷入想不通的圈圈里，在就是眼界不在乎文凭高低。,0
这就是时间的价值,0
只考虑经济的话，你用钱投资念书当教授了，人家当年投资房产了。有什么不平衡的,0
就是，教授也是劳动者，钟点工也是劳动者，住在隔壁有啥心里不平衡的？只有中科院院士和挑粪工住隔壁而心里坦然，这个社会才是真的平等社会,0
感觉这样是收入公平的体现,0
中产阶级是个很有趣的存在，资本家为了安抚部分城市中有思想有能力却没有生产工具和生产资料的人，给他们高于普通无产者的工资让其安分，其实抗风险能力最低，不像无产阶级，要么没什么可失去的，要么在农村自给自足，所以所谓中产阶级会追求逼格，格调，过所谓小资生活来区分自己和无产者。,0
如果隔壁那对夫妇再告诉教授夫妇，他们10年前中了五百万的大奖，另外还有12套房子。教授岂不是要呕血，上楼顶去跳吧,0
这对教授衡量幸福的标准层次比较低。所以得出错误结论，也让自己的本来高尚愉快的人生变得贬值了,0
因为房价贵呀！人家钟点工为还房贷过年都得工作，你一个教师平时懒散惯了，谁让你不多挣外快。,0
一分为二，中国人心中尊卑观念太深做到人人平等路漫漫，房价高人人急功近利经济何去何从。作为吃瓜群众感慨下继续搬砖,0
难得看到一篇歪曲价值三观的文章先不说啥，以之为镜深刻反思,1
透过现象看本质，讽刺的不是高低贵贱，而是知识创造的社会价值已经不如炒房的人了,1
教授这种对比、思维我担心误人子弟,0
作者明显阶级歧视，打心里就看不起体力劳动者，钟点工就咋啦？钟点工就不该过好生活？他们不嫌脏不嫌累你行吗？你干嘛自己不干活要找钟点工了。,0
知识增值速度没有跑过房价。投资不论出身，钟点工躺赢房市。,0
高校教授贡献大于一般阶层人士？证据在哪里？,0
这挺好的，以前家里卫生就交给邻居了，又方便又放心。,0
这教授的疑惑有道理！但他肯定不是教经济学的。,0
教授别太把自己当回事，还想划分阶级还是咋的？这一点上比不上资本主义，欧美会教育你不要看不起蓝领，水管工收入比大部分教授收入高，而且很有可能高一倍还多，但是谁也没瞧不起谁，各自相安。,0
高校教授这么想问题 那也就可以理解他为什么这么想问题了,0
这正是这个时代的伟大之处呀，这个教授的酸腐优越感才是沉渣。,0
大学教授现在不是骂人的词儿吧？,0
千万别瞧不起人家干钟点工的，很多情况只是太闲了找点事做，不代表他们家穷，之前认识一个银行门口的保安大爷，家里有一栋楼收租，给儿子买车都是宝马，就是家里待不住才出来找事做。,0
房子再跌回三十多万，教授死的心都有了,0
说明社会有活力。,0
钟点工十多年前攒的下30W也很nb啊,0
人家工作的时候，你还在上学。你有什么权利哔哔人家，还说没有什么之分，可是从你的文字中看出来了，你看不上的底层工作者。狗眼看人低的家伙……,0
不能这么讲，100个教授和100个钟点工，你对比一下他们的生活条件呢？个例不足以说明问题。,0
人活的就是心态端正了健康快乐！否则活着累！把自己当做神仙了，其实就是肉胎凡夫！,0
为什么和钟点工住在一起，因为教授和钟点工的人生格局一样，就是买房。,1
这不是地产原因，而且投资眼光的原因，也是对那些坚定相信我国会繁荣昌盛的一种回报，甚或者是他们祖辈付出的回报,0
编，继续编，哪个二线城市房价十年上涨2000%多？继续编,0
这不是社会的悲哀也不是现实的残酷。这是投资理财眼光的差别。如果现在教授角度，其实就是缺乏投资理财的长远眼光。如果现在小时工角度看，其实就是赌了一把住房投资。只是人家赌对了而已。这条新闻明显有带节奏嫌疑。,0
在杭州 一个扫地的都特么比你有钱，瞧不起谁呢,0
房价透支了不少家庭未来的消费能力早已勿庸置疑，很多家庭为了在城里买上一套房子，不仅耗尽了所有的储蓄存款，而且还把未来几十年的收入给透支殆尽。,0
房价高对消费的挤占今年比较明显了，汽车和手机的消费都明显下降。,0
高房价、房贷、奶粉钱使80、90后的中产梦破灭，负债累累。。。。。真可怜呐，还是计划经济好哇！！！！,0
那个视频不忍再看第二遍。香港房价太高，但这次的李姐反而都是中产，越是底层人民越是爱国越是被伤害。 ​,0
杨伟民直言，当下通过拆迁解决城中村的办法，成本太高。“北京现在也拆不起，如果这么拆下去，深圳的房价越来越高，我觉得高房价是未来深圳发展的大敌，所以一定不能给全国做高房价的示范”,0
江苏各城新房的均价，这么看好像不怎么高,0
事实胜于雄辩。这二十年房地产越调控，房价越高。因为盖得少。将来还会这样,1
当房价涨到足够高的时候，普通人是没有机会再获得此生产资料，市场会以租房为主导,0
家真的很累，中介费真的很贵，房价也越来越高，想象中的大阳台和落地窗仿佛在天边，什么时候才能从生存变成生活… ​,0
看看聪明人是如何应对房价虚高与次贷危机，我茅塞顿开，也想这么干，但是已经错过机会了！因为放到现在，银行在房价虚高的情况下，二手房不可能再给我贷出那么多款了！,0
深圳房价超过北京，调高豪宅限制。,0
08年金融危机，中央也是往房地产业砸了300亿才保住郭嘉不受影响，但同时也留下房价虚高这个隐患，但不管咋说，总归是利大,0
抱怨房价高的这些人，即便是房价低的时候，也不会吟诵诗歌、结伴旅行、开读书会。我跟你赌五毛钱，要是没有房价的压力，你会找一个阳光很好的周末，看剧、吃零食、打游戏、约朋友搓麻将，同时不忘了吐槽一下读书旅行吟诵诗歌的人：看，他又在装逼！ ​,0
始作俑者不是地产商，而是党内政府内高层汉奸卖国贼，假改革之名，与国外敌对势力、金融资本里应外合，以粮食安全为借口，垄断土地，制造虚高地价房价地租房租，制造超级地租，祸国殃民!党和国家应该对这些汉奸卖国贼进行清算。,0
特别心塞，对于我们这种在底层的的打工一族来说，存钱的速度永远赶不上物价房价上涨的速度。 ,0
真正的诗和远方，成本很低。只需要兴趣，热情和坚持。而这些，都不需要付费。读书，修行，追求精神富庶，你没那么做，不是因为房价高，是因为你懒。你压根从来就没有过诗和远方。这个锅，不能让房价背。,0
他要一直正增长，废青就很难受，房价这么高，经济增长这么慢。折腾完了，负增长了以后，然后我们收拾一下烂摊子，不在负增长了。废青说不定就觉得好幸福了。。。幸福就是对比出来的 ​,0
国足惨输叙利亚！是因为房价太高！里皮气炸了，当场辞职！,0
这个数额太大了，感觉我不配参与做不了什么贡献了,0
买房此等大事，岂是我小女子所能考虑的？ ,0
房价虚高，看来不良中介作用不小啊,1
北京的房价，偏远的地方都两万多了，但不是有钱就能买。北京房价高，来自全国各地的人进京买房功不可没，根源在于全国人民都想拥有北京的房子，买家来自全国各地。,0
因为房价居高不下，绝大多数人被赶出中央商业区，往往依靠私人轿车或公共交通来满足上下班需求,0
三亚 来这频繁出差了一年多 还是没想通这么土脏乱的地方 怎么成为旅游圣地的 怎么房价那么高的 只能说 中国人 真厉害 真有钱 ​,1
房价涨的太高，太快，都买不起，又不肯降价，只能减少供应挺价,0
除了房价、房租高之外。在北京的生活幸福指数还是最高的,0
香港这么闹的问题在哪啊？房价太高？生活压力太大？,0
禽流感还记得不，鸡蛋不值钱，没人吃，这次猪瘟没人吃，却涨价了。,0
精瘦肉从38降到28了，普通肉24-25买的到。降了挺多了，以后会回归合理价位的。,0
现实中被人糙多了可以选择报警，不要在网络上刷存在感。,0
房价涨的飞快但也有个过程，是三到五年价格翻倍，而猪肉是可见的一天一个价，从11～13到昨儿菜市场刚问的33一斤（坐标中部某省会旁边的小城市）。另外，拿猪肉和房价比没啥可比性，房价上涨并不是说没房子住了，只是改善性购房成本更高，而猪肉涨了是生活水平的全线下降,0
苹果呀！！今年上半年好贵真的都不舍得吃，现在降价得太便宜了又不想吃了哈哈哈,1
我们成都这边卖猪肉的师傅都说不会降到以前了,0
苹果现在都降到两块钱一斤了，怎么不会回落,1
其实适当涨一点我能理解，但是有些平时100直接涨到六七百就过分,0
哎，太贵了，坐地起价，考点附近超贵,0
政府宏观调控是可以的呀,0
需求导致价格上涨，这是符合可观经济规律的，房间就这么多，要住的人那么多，这就是谁给钱高就谁住。,0
懂了说市场经济的人，是没听说过宏观调控吧？另外知道最高限价，最低限价吗？,0
啥都要政府干预，这是市场经济。别动不动叫政府出面,0
资本家就是个笑话,0
还是很庆幸能生在这个年代的中国 除了房价高了点其他都还是很好的非常好,0
这对教授衡量幸福的标准层次比较低。所以得出错误结论，也让自己的本来高尚愉快的人生变得贬值了,0
因为房价贵呀！人家钟点工为还房贷过年都得工作，你一个教师平时懒散惯了，谁让你不多挣外快。,0
一分为二，中国人心中尊卑观念太深做到人人平等路漫漫，房价高人人急功近利经济何去何从。作为吃瓜群众感慨下继续搬砖,0
是我太久没买衣服了吗？不知道现在物价上涨的那么厉害？天气转冷，想去买两件卫衣来晚上跑步穿，打开淘宝，全都是几百块钱一件的。。。。默默的关掉,0
涨价也不是一夜之间涨那么多的，回落也是有个过程，希望过年的时候能吃上十几块的猪肉,0
从33掉到25不算回落吗？不可能一下子掉回去的,0
蛮大的，我挺知足了，我们这下午已经可以买到20块钱一斤的后腿肉，,0
回落有时间 哪有那么快到处都是猪肉  哪个喊你不善待猪猪,1
禽流感还记得不，鸡蛋不值钱，没人吃，这次猪瘟没人吃，却涨价了。,0